0.00.075.207 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.075.580 W srv  llama_server: -----------------
0.00.075.582 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.075.582 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.075.582 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.075.582 W srv  llama_server: -----------------
0.00.076.815 I srv    load_model: loading model '/mnt/data2tb/laguna/archived/Laguna-XS-2.1-GGUF-q4-20260705/Laguna-XS-2.1-Q4_K_M.gguf'
0.00.262.617 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
[lx-control-fattn] kernel=TILE Q=[128,2,48] K=[128,256]
[lx-control-mmid] device counting-sort+prefix+ev n_tokens=2 k=8 n_experts=256
0.15.297.780 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.15.305.713 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.305.750 I srv  llama_server: model loaded
0.15.305.757 I srv  llama_server: listening on http://127.0.0.1:18940
0.16.041.742 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.12.353.880 I slot print_timing: id  0 | task 4111 | n_decoded =    579, tg =  96.35 t/s, tg_3s =  95.40 t/s
1.15.355.197 I slot print_timing: id  0 | task 4111 | n_decoded =    861, tg =  95.55 t/s, tg_3s =  93.96 t/s
1.18.362.196 I slot print_timing: id  0 | task 4111 | n_decoded =   1143, tg =  95.11 t/s, tg_3s =  93.78 t/s
1.21.372.670 I slot print_timing: id  0 | task 4111 | n_decoded =   1423, tg =  94.69 t/s, tg_3s =  93.01 t/s
1.24.374.063 I slot print_timing: id  0 | task 4111 | n_decoded =   1693, tg =  93.90 t/s, tg_3s =  89.96 t/s
1.27.381.484 I slot print_timing: id  0 | task 4111 | n_decoded =   1958, tg =  93.07 t/s, tg_3s =  88.12 t/s
1.30.392.551 I slot print_timing: id  0 | task 4111 | n_decoded =   2223, tg =  92.44 t/s, tg_3s =  88.01 t/s
1.33.399.059 I slot print_timing: id  0 | task 4111 | n_decoded =   2486, tg =  91.89 t/s, tg_3s =  87.48 t/s
1.36.400.491 I slot print_timing: id  0 | task 4111 | n_decoded =   2748, tg =  91.43 t/s, tg_3s =  87.29 t/s
1.39.409.348 I slot print_timing: id  0 | task 4111 | n_decoded =   3009, tg =  91.00 t/s, tg_3s =  86.74 t/s
1.42.411.860 I slot print_timing: id  0 | task 4111 | n_decoded =   3269, tg =  90.64 t/s, tg_3s =  86.59 t/s
1.45.420.297 I slot print_timing: id  0 | task 4111 | n_decoded =   3528, tg =  90.29 t/s, tg_3s =  86.09 t/s
1.48.423.083 I slot print_timing: id  0 | task 4111 | n_decoded =   3786, tg =  89.97 t/s, tg_3s =  85.92 t/s
1.51.433.453 I slot print_timing: id  0 | task 4111 | n_decoded =   4043, tg =  89.67 t/s, tg_3s =  85.37 t/s
1.52.055.065 I slot print_timing: id  0 | task 4111 | prompt eval time =     276.67 ms /    23 tokens (   12.03 ms per token,    83.13 tokens per second)
1.52.055.068 I slot print_timing: id  0 | task 4111 |        eval time =   45710.63 ms /  4096 tokens (   11.16 ms per token,    89.61 tokens per second)
1.52.055.068 I slot print_timing: id  0 | task 4111 |       total time =   45987.30 ms /  4119 tokens
1.52.055.068 I slot print_timing: id  0 | task 4111 |    graphs reused =       8153
1.52.055.144 I slot      release: id  0 | task 4111 | stop processing: n_tokens = 5430, truncated = 0
1.52.148.426 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 26482823971
1.52.445.575 I slot launch_slot_: id  0 | task 8210 | processing task, is_child = 0
1.52.445.591 E srv    send_error: task id = 8210, error: request (37142 tokens) exceeds the available context size (32768 tokens), try increasing it
1.52.445.594 I slot      release: id  0 | task 8210 | stop processing: n_tokens = 5430, truncated = 0
1.52.445.907 W srv          stop: cancel task, id_task = 8210
1.52.463.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.984 (> 0.100 thold), f_keep = 0.243
1.52.464.544 I slot launch_slot_: id  0 | task 8213 | processing task, is_child = 0
1.55.771.047 I slot print_timing: id  0 | task 8213 | n_decoded =    300, tg =  99.74 t/s, tg_3s =  99.74 t/s
1.58.773.334 I slot print_timing: id  0 | task 8213 | n_decoded =    587, tg =  97.67 t/s, tg_3s =  95.59 t/s
2.01.777.489 I slot print_timing: id  0 | task 8213 | n_decoded =    866, tg =  96.07 t/s, tg_3s =  92.87 t/s
2.04.784.618 I slot print_timing: id  0 | task 8213 | n_decoded =   1143, tg =  95.08 t/s, tg_3s =  92.11 t/s
2.07.792.866 I slot print_timing: id  0 | task 8213 | n_decoded =   1419, tg =  94.41 t/s, tg_3s =  91.75 t/s
2.10.803.859 I slot print_timing: id  0 | task 8213 | n_decoded =   1686, tg =  93.46 t/s, tg_3s =  88.68 t/s
2.13.807.129 I slot print_timing: id  0 | task 8213 | n_decoded =   1946, tg =  92.47 t/s, tg_3s =  86.57 t/s
2.16.812.728 I slot print_timing: id  0 | task 8213 | n_decoded =   2206, tg =  91.73 t/s, tg_3s =  86.51 t/s
2.19.815.587 I slot print_timing: id  0 | task 8213 | n_decoded =   2465, tg =  91.12 t/s, tg_3s =  86.25 t/s
2.22.823.220 I slot print_timing: id  0 | task 8213 | n_decoded =   2725, tg =  90.65 t/s, tg_3s =  86.45 t/s
2.25.824.335 I slot print_timing: id  0 | task 8213 | n_decoded =   2981, tg =  90.17 t/s, tg_3s =  85.30 t/s
2.28.831.656 I slot print_timing: id  0 | task 8213 | n_decoded =   3238, tg =  89.77 t/s, tg_3s =  85.46 t/s
2.31.838.774 I slot print_timing: id  0 | task 8213 | n_decoded =   3493, tg =  89.39 t/s, tg_3s =  84.80 t/s
2.34.849.544 I slot print_timing: id  0 | task 8213 | n_decoded =   3748, tg =  89.06 t/s, tg_3s =  84.70 t/s
2.37.857.253 I slot print_timing: id  0 | task 8213 | n_decoded =   4002, tg =  88.75 t/s, tg_3s =  84.45 t/s
2.38.977.861 I slot print_timing: id  0 | task 8213 | prompt eval time =     298.81 ms /    27 tokens (   11.07 ms per token,    90.36 tokens per second)
2.38.977.864 I slot print_timing: id  0 | task 8213 |        eval time =   46214.49 ms /  4096 tokens (   11.28 ms per token,    88.63 tokens per second)
2.38.977.865 I slot print_timing: id  0 | task 8213 |       total time =   46513.31 ms /  4123 tokens
2.38.977.865 I slot print_timing: id  0 | task 8213 |    graphs reused =      12224
2.38.977.940 I slot      release: id  0 | task 8213 | stop processing: n_tokens = 5434, truncated = 0
2.39.041.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.376 (> 0.100 thold), f_keep = 0.999
2.39.041.691 I slot launch_slot_: id  0 | task 12312 | processing task, is_child = 0
2.42.506.493 I slot print_timing: id  0 | task 12312 | prompt processing, n_tokens =   6144, progress = 0.80, t =   3.46 s / 1773.27 tokens per second
2.43.206.930 I slot print_timing: id  0 | task 12312 | prompt processing, n_tokens =   6982, progress = 0.86, t =   4.17 s / 1676.26 tokens per second
2.44.446.343 I slot print_timing: id  0 | task 12312 | prompt processing, n_tokens =   9026, progress = 1.00, t =   5.40 s / 1670.05 tokens per second
2.46.472.325 I slot print_timing: id  0 | task 12312 | prompt eval time =    5486.94 ms /  9030 tokens (    0.61 ms per token,  1645.72 tokens per second)
2.46.472.328 I slot print_timing: id  0 | task 12312 |        eval time =    1943.68 ms /   146 tokens (   13.31 ms per token,    75.12 tokens per second)
2.46.472.329 I slot print_timing: id  0 | task 12312 |       total time =    7430.62 ms /  9176 tokens
2.46.472.329 I slot print_timing: id  0 | task 12312 |    graphs reused =      12367
2.46.472.637 I slot      release: id  0 | task 12312 | stop processing: n_tokens = 14606, truncated = 0
2.46.488.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.987 (> 0.100 thold), f_keep = 0.090
2.46.983.731 I slot launch_slot_: id  0 | task 12464 | processing task, is_child = 0
2.50.269.006 I slot print_timing: id  0 | task 12464 | n_decoded =    296, tg =  98.45 t/s, tg_3s =  98.45 t/s
2.53.276.739 I slot print_timing: id  0 | task 12464 | n_decoded =    584, tg =  97.10 t/s, tg_3s =  95.75 t/s
2.56.280.998 I slot print_timing: id  0 | task 12464 | n_decoded =    862, tg =  95.58 t/s, tg_3s =  92.54 t/s
2.59.287.291 I slot print_timing: id  0 | task 12464 | n_decoded =   1139, tg =  94.72 t/s, tg_3s =  92.14 t/s
3.02.296.378 I slot print_timing: id  0 | task 12464 | n_decoded =   1414, tg =  94.05 t/s, tg_3s =  91.39 t/s
3.05.302.009 I slot print_timing: id  0 | task 12464 | n_decoded =   1680, tg =  93.13 t/s, tg_3s =  88.50 t/s
3.08.313.338 I slot print_timing: id  0 | task 12464 | n_decoded =   1941, tg =  92.20 t/s, tg_3s =  86.67 t/s
3.11.317.737 I slot print_timing: id  0 | task 12464 | n_decoded =   2200, tg =  91.46 t/s, tg_3s =  86.21 t/s
3.14.327.936 I slot print_timing: id  0 | task 12464 | n_decoded =   2458, tg =  90.82 t/s, tg_3s =  85.71 t/s
3.17.330.231 I slot print_timing: id  0 | task 12464 | n_decoded =   2716, tg =  90.33 t/s, tg_3s =  85.93 t/s
3.20.337.962 I slot print_timing: id  0 | task 12464 | n_decoded =   2972, tg =  89.85 t/s, tg_3s =  85.11 t/s
3.23.344.467 I slot print_timing: id  0 | task 12464 | n_decoded =   3228, tg =  89.46 t/s, tg_3s =  85.15 t/s
3.26.348.161 I slot print_timing: id  0 | task 12464 | n_decoded =   3482, tg =  89.09 t/s, tg_3s =  84.56 t/s
3.29.352.168 I slot print_timing: id  0 | task 12464 | n_decoded =   3736, tg =  88.76 t/s, tg_3s =  84.55 t/s
3.32.359.603 I slot print_timing: id  0 | task 12464 | n_decoded =   3989, tg =  88.45 t/s, tg_3s =  84.12 t/s
3.33.632.984 I slot print_timing: id  0 | task 12464 | prompt eval time =     278.55 ms /    22 tokens (   12.66 ms per token,    78.98 tokens per second)
3.33.632.987 I slot print_timing: id  0 | task 12464 |        eval time =   46370.68 ms /  4096 tokens (   11.32 ms per token,    88.33 tokens per second)
3.33.632.987 I slot print_timing: id  0 | task 12464 |       total time =   46649.23 ms /  4118 tokens
3.33.632.988 I slot print_timing: id  0 | task 12464 |    graphs reused =      16438
3.33.633.068 I slot      release: id  0 | task 12464 | stop processing: n_tokens = 5429, truncated = 0
3.33.706.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.232 (> 0.100 thold), f_keep = 0.994
3.33.707.246 I slot launch_slot_: id  0 | task 16563 | processing task, is_child = 0
3.37.057.986 I slot print_timing: id  0 | task 16563 | prompt processing, n_tokens =   6144, progress = 0.50, t =   3.35 s / 1833.63 tokens per second
3.38.239.228 I slot print_timing: id  0 | task 16563 | prompt processing, n_tokens =   8192, progress = 0.58, t =   4.53 s / 1807.60 tokens per second
3.39.619.946 I slot print_timing: id  0 | task 16563 | prompt processing, n_tokens =  10240, progress = 0.67, t =   5.91 s / 1731.87 tokens per second
3.40.854.243 I slot print_timing: id  0 | task 16563 | prompt processing, n_tokens =  12288, progress = 0.76, t =   7.15 s / 1719.33 tokens per second
3.42.077.460 I slot print_timing: id  0 | task 16563 | prompt processing, n_tokens =  14336, progress = 0.85, t =   8.37 s / 1712.74 tokens per second
3.43.061.733 I slot print_timing: id  0 | task 16563 | prompt processing, n_tokens =  15838, progress = 0.91, t =   9.35 s / 1693.09 tokens per second
3.44.422.848 I slot print_timing: id  0 | task 16563 | prompt processing, n_tokens =  17882, progress = 1.00, t =  10.72 s / 1668.78 tokens per second
3.45.045.783 I slot print_timing: id  0 | task 16563 | prompt eval time =   10800.90 ms / 17886 tokens (    0.60 ms per token,  1655.97 tokens per second)
3.45.045.786 I slot print_timing: id  0 | task 16563 |        eval time =     537.62 ms /    37 tokens (   14.53 ms per token,    68.82 tokens per second)
3.45.045.787 I slot print_timing: id  0 | task 16563 |       total time =   11338.53 ms / 17923 tokens
3.45.045.787 I slot print_timing: id  0 | task 16563 |    graphs reused =      16472
3.45.046.208 I slot      release: id  0 | task 16563 | stop processing: n_tokens = 23321, truncated = 0
3.45.063.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.975 (> 0.100 thold), f_keep = 0.056
3.45.782.378 I slot launch_slot_: id  0 | task 16610 | processing task, is_child = 0
3.49.120.414 I slot print_timing: id  0 | task 16610 | n_decoded =    290, tg =  96.46 t/s, tg_3s =  96.46 t/s
3.52.125.970 I slot print_timing: id  0 | task 16610 | n_decoded =    580, tg =  96.47 t/s, tg_3s =  96.49 t/s
3.55.132.157 I slot print_timing: id  0 | task 16610 | n_decoded =    860, tg =  95.36 t/s, tg_3s =  93.14 t/s
3.58.135.980 I slot print_timing: id  0 | task 16610 | n_decoded =   1139, tg =  94.74 t/s, tg_3s =  92.88 t/s
4.01.141.824 I slot print_timing: id  0 | task 16610 | n_decoded =   1416, tg =  94.22 t/s, tg_3s =  92.15 t/s
4.04.151.414 I slot print_timing: id  0 | task 16610 | n_decoded =   1683, tg =  93.31 t/s, tg_3s =  88.72 t/s
4.07.157.670 I slot print_timing: id  0 | task 16610 | n_decoded =   1946, tg =  92.47 t/s, tg_3s =  87.48 t/s
4.10.168.106 I slot print_timing: id  0 | task 16610 | n_decoded =   2209, tg =  91.83 t/s, tg_3s =  87.36 t/s
4.13.169.595 I slot print_timing: id  0 | task 16610 | n_decoded =   2470, tg =  91.29 t/s, tg_3s =  86.96 t/s
4.16.171.520 I slot print_timing: id  0 | task 16610 | n_decoded =   2731, tg =  90.86 t/s, tg_3s =  86.94 t/s
4.19.177.299 I slot print_timing: id  0 | task 16610 | n_decoded =   2989, tg =  90.40 t/s, tg_3s =  85.83 t/s
4.22.184.796 I slot print_timing: id  0 | task 16610 | n_decoded =   3248, tg =  90.04 t/s, tg_3s =  86.12 t/s
4.25.191.047 I slot print_timing: id  0 | task 16610 | n_decoded =   3506, tg =  89.72 t/s, tg_3s =  85.82 t/s
4.28.195.338 I slot print_timing: id  0 | task 16610 | n_decoded =   3763, tg =  89.42 t/s, tg_3s =  85.54 t/s
4.31.206.053 I slot print_timing: id  0 | task 16610 | n_decoded =   4019, tg =  89.13 t/s, tg_3s =  85.03 t/s
4.32.110.288 I slot print_timing: id  0 | task 16610 | prompt eval time =     331.50 ms /    39 tokens (    8.50 ms per token,   117.65 tokens per second)
4.32.110.291 I slot print_timing: id  0 | task 16610 |        eval time =   45996.39 ms /  4096 tokens (   11.23 ms per token,    89.05 tokens per second)
4.32.110.291 I slot print_timing: id  0 | task 16610 |       total time =   46327.89 ms /  4135 tokens
4.32.110.292 I slot print_timing: id  0 | task 16610 |    graphs reused =      20543
4.32.110.404 I slot      release: id  0 | task 16610 | stop processing: n_tokens = 5446, truncated = 0
4.32.157.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.131 (> 0.100 thold), f_keep = 0.260
4.32.454.783 I slot launch_slot_: id  0 | task 20709 | processing task, is_child = 0
4.35.695.547 I slot print_timing: id  0 | task 20709 | prompt processing, n_tokens =   6144, progress = 0.70, t =   3.24 s / 1895.86 tokens per second
4.36.469.317 I slot print_timing: id  0 | task 20709 | prompt processing, n_tokens =   7379, progress = 0.81, t =   4.01 s / 1838.08 tokens per second
4.37.645.206 I slot print_timing: id  0 | task 20709 | prompt processing, n_tokens =   9423, progress = 1.00, t =   5.19 s / 1815.46 tokens per second
4.38.771.387 I slot print_timing: id  0 | task 20709 | prompt eval time =    5271.82 ms /  9427 tokens (    0.56 ms per token,  1788.19 tokens per second)
4.38.771.391 I slot print_timing: id  0 | task 20709 |        eval time =    1044.76 ms /    83 tokens (   12.59 ms per token,    79.44 tokens per second)
4.38.771.391 I slot print_timing: id  0 | task 20709 |       total time =    6316.59 ms /  9510 tokens
4.38.771.392 I slot print_timing: id  0 | task 20709 |    graphs reused =      20624
4.38.771.627 I slot      release: id  0 | task 20709 | stop processing: n_tokens = 10855, truncated = 0
4.38.788.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.982 (> 0.100 thold), f_keep = 0.121
4.39.189.446 I slot launch_slot_: id  0 | task 20798 | processing task, is_child = 0
4.42.498.022 I slot print_timing: id  0 | task 20798 | n_decoded =    297, tg =  98.74 t/s, tg_3s =  98.74 t/s
4.45.502.977 I slot print_timing: id  0 | task 20798 | n_decoded =    586, tg =  97.46 t/s, tg_3s =  96.17 t/s
4.48.506.890 I slot print_timing: id  0 | task 20798 | n_decoded =    865, tg =  95.93 t/s, tg_3s =  92.88 t/s
4.51.512.248 I slot print_timing: id  0 | task 20798 | n_decoded =   1143, tg =  95.08 t/s, tg_3s =  92.50 t/s
4.54.520.874 I slot print_timing: id  0 | task 20798 | n_decoded =   1419, tg =  94.41 t/s, tg_3s =  91.74 t/s
4.57.529.690 I slot print_timing: id  0 | task 20798 | n_decoded =   1686, tg =  93.46 t/s, tg_3s =  88.74 t/s
5.00.533.407 I slot print_timing: id  0 | task 20798 | n_decoded =   1949, tg =  92.62 t/s, tg_3s =  87.56 t/s
5.03.540.370 I slot print_timing: id  0 | task 20798 | n_decoded =   2211, tg =  91.93 t/s, tg_3s =  87.13 t/s
5.06.545.878 I slot print_timing: id  0 | task 20798 | n_decoded =   2472, tg =  91.37 t/s, tg_3s =  86.84 t/s
5.09.550.926 I slot print_timing: id  0 | task 20798 | n_decoded =   2731, tg =  90.85 t/s, tg_3s =  86.19 t/s
5.12.560.778 I slot print_timing: id  0 | task 20798 | n_decoded =   2990, tg =  90.41 t/s, tg_3s =  86.05 t/s
5.15.570.546 I slot print_timing: id  0 | task 20798 | n_decoded =   3249, tg =  90.05 t/s, tg_3s =  86.05 t/s
5.18.578.434 I slot print_timing: id  0 | task 20798 | n_decoded =   3506, tg =  89.69 t/s, tg_3s =  85.44 t/s
5.21.579.494 I slot print_timing: id  0 | task 20798 | n_decoded =   3762, tg =  89.38 t/s, tg_3s =  85.30 t/s
5.24.586.516 I slot print_timing: id  0 | task 20798 | n_decoded =   4017, tg =  89.08 t/s, tg_3s =  84.80 t/s
5.25.513.065 I slot print_timing: id  0 | task 20798 | prompt eval time =     300.75 ms /    29 tokens (   10.37 ms per token,    96.42 tokens per second)
5.25.513.067 I slot print_timing: id  0 | task 20798 |        eval time =   46022.85 ms /  4096 tokens (   11.24 ms per token,    89.00 tokens per second)
5.25.513.068 I slot print_timing: id  0 | task 20798 |       total time =   46323.60 ms /  4125 tokens
5.25.513.069 I slot print_timing: id  0 | task 20798 |    graphs reused =      24695
5.25.513.153 I slot      release: id  0 | task 20798 | stop processing: n_tokens = 5436, truncated = 0
5.25.568.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.134 (> 0.100 thold), f_keep = 0.277
5.25.863.166 I slot launch_slot_: id  0 | task 24897 | processing task, is_child = 0
5.29.024.184 I slot print_timing: id  0 | task 24897 | prompt processing, n_tokens =   6144, progress = 0.67, t =   3.16 s / 1943.70 tokens per second
5.29.958.877 I slot print_timing: id  0 | task 24897 | prompt processing, n_tokens =   7835, progress = 0.82, t =   4.10 s / 1912.99 tokens per second
5.31.125.665 I slot print_timing: id  0 | task 24897 | prompt processing, n_tokens =   9879, progress = 1.00, t =   5.26 s / 1877.25 tokens per second
5.32.671.146 I slot print_timing: id  0 | task 24897 | prompt eval time =    5343.31 ms /  9883 tokens (    0.54 ms per token,  1849.60 tokens per second)
5.32.671.149 I slot print_timing: id  0 | task 24897 |        eval time =    1464.65 ms /   115 tokens (   12.74 ms per token,    78.52 tokens per second)
5.32.671.150 I slot print_timing: id  0 | task 24897 |       total time =    6807.96 ms /  9998 tokens
5.32.671.150 I slot print_timing: id  0 | task 24897 |    graphs reused =      24807
5.32.671.403 I slot      release: id  0 | task 24897 | stop processing: n_tokens = 11333, truncated = 0
5.32.687.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.984 (> 0.100 thold), f_keep = 0.116
5.33.098.845 I slot launch_slot_: id  0 | task 25018 | processing task, is_child = 0
5.36.402.463 I slot print_timing: id  0 | task 25018 | n_decoded =    294, tg =  97.72 t/s, tg_3s =  97.72 t/s
5.39.403.831 I slot print_timing: id  0 | task 25018 | n_decoded =    572, tg =  95.17 t/s, tg_3s =  92.62 t/s
5.42.412.353 I slot print_timing: id  0 | task 25018 | n_decoded =    843, tg =  93.47 t/s, tg_3s =  90.08 t/s
5.45.415.369 I slot print_timing: id  0 | task 25018 | n_decoded =   1122, tg =  93.33 t/s, tg_3s =  92.91 t/s
5.48.422.460 I slot print_timing: id  0 | task 25018 | n_decoded =   1399, tg =  93.09 t/s, tg_3s =  92.12 t/s
5.51.423.103 I slot print_timing: id  0 | task 25018 | n_decoded =   1666, tg =  92.41 t/s, tg_3s =  88.98 t/s
5.54.430.230 I slot print_timing: id  0 | task 25018 | n_decoded =   1927, tg =  91.60 t/s, tg_3s =  86.79 t/s
5.57.433.330 I slot print_timing: id  0 | task 25018 | n_decoded =   2185, tg =  90.89 t/s, tg_3s =  85.91 t/s
6.00.434.846 I slot print_timing: id  0 | task 25018 | n_decoded =   2443, tg =  90.34 t/s, tg_3s =  85.96 t/s
6.03.444.996 I slot print_timing: id  0 | task 25018 | n_decoded =   2701, tg =  89.88 t/s, tg_3s =  85.71 t/s
6.06.446.898 I slot print_timing: id  0 | task 25018 | n_decoded =   2958, tg =  89.49 t/s, tg_3s =  85.61 t/s
6.09.452.748 I slot print_timing: id  0 | task 25018 | n_decoded =   3214, tg =  89.13 t/s, tg_3s =  85.17 t/s
6.12.459.293 I slot print_timing: id  0 | task 25018 | n_decoded =   3469, tg =  88.80 t/s, tg_3s =  84.81 t/s
