0.00.079.933 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.080.437 W srv  llama_server: -----------------
0.00.080.440 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.080.440 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.080.440 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.080.440 W srv  llama_server: -----------------
0.00.081.688 I srv    load_model: loading model '/mnt/data2tb/laguna/archived/Laguna-XS-2.1-GGUF-q4-20260705/Laguna-XS-2.1-Q4_K_M.gguf'
0.00.278.714 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
[treebeard-moe-rows-per-sg] rows_per_sg=4 n_tokens=2 nrows=2048 (first entry)
[treebeard-moe-rows-per-sg] rows_per_sg=4 n_tokens=2 nrows=2048 (first entry)
0.14.627.820 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.14.635.745 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.635.780 I srv  llama_server: model loaded
0.14.635.784 I srv  llama_server: listening on http://0.0.0.0:8092
0.15.644.771 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.37.467.749 I slot print_timing: id  0 | task 28 | prompt processing, n_tokens =  24576, progress = 0.47, t =  35.16 s / 698.93 tokens per second
1.48.286.996 I slot print_timing: id  0 | task 28 | prompt processing, n_tokens =  28672, progress = 0.55, t =  45.98 s / 623.56 tokens per second
2.00.328.297 I slot print_timing: id  0 | task 28 | prompt processing, n_tokens =  32768, progress = 0.62, t =  58.02 s / 564.74 tokens per second
2.13.834.611 I slot print_timing: id  0 | task 28 | prompt processing, n_tokens =  36864, progress = 0.70, t =  71.53 s / 515.37 tokens per second
2.28.670.519 I slot print_timing: id  0 | task 28 | prompt processing, n_tokens =  40960, progress = 0.78, t =  86.36 s / 474.27 tokens per second
2.44.757.815 I slot print_timing: id  0 | task 28 | prompt processing, n_tokens =  45056, progress = 0.86, t = 102.45 s / 439.78 tokens per second
3.02.284.391 I slot print_timing: id  0 | task 28 | prompt processing, n_tokens =  49152, progress = 0.94, t = 119.98 s / 409.67 tokens per second
3.07.791.383 I slot print_timing: id  0 | task 28 | prompt processing, n_tokens =  50391, progress = 0.96, t = 125.49 s / 401.57 tokens per second
3.17.261.343 I slot print_timing: id  0 | task 28 | prompt processing, n_tokens =  52439, progress = 1.00, t = 134.96 s / 388.56 tokens per second
3.17.546.632 I slot print_timing: id  0 | task 28 | prompt eval time =  135034.68 ms / 52443 tokens (    2.57 ms per token,   388.37 tokens per second)
3.17.546.635 I slot print_timing: id  0 | task 28 |        eval time =     206.39 ms /     8 tokens (   25.80 ms per token,    38.76 tokens per second)
3.17.546.636 I slot print_timing: id  0 | task 28 |       total time =  135241.07 ms / 52451 tokens
3.17.546.636 I slot print_timing: id  0 | task 28 |    graphs reused =         19
3.17.547.311 I slot      release: id  0 | task 28 | stop processing: n_tokens = 52450, truncated = 0
3.17.635.243 I srv    operator(): operator(): cleaning up before exit...
